INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (16, 41, 475.91, 'DebitCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (56, 44, 322.85, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (74, 45, 657.82, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (34, 21, 652.21, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (21, 18, 700.76, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (81, 81, 865.3, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (83, 90, 775.86, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (72, 38, 335.72, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (63, 67, 604.25, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (60, 92, 791.38, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (78, 85, 415.04, 'DebitCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (48, 84, 525.88, 'NetBanking');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (47, 85, 997.42, 'DebitCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (43, 60, 190.91, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (39, 84, 558.78, 'DebitCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (81, 42, 265.55, 'NetBanking');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (6, 93, 435.3, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (92, 26, 725.38, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (19, 90, 622.39, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (12, 57, 781.69, 'DebitCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (83, 36, 364.42, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (52, 71, 702.47, 'DebitCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (45, 15, 286.19, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (77, 99, 546.44, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (72, 41, 488.04, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (70, 11, 37.04, 'NetBanking');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (14, 70, 209.72, 'NetBanking');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (1, 70, 979.48, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (17, 89, 785.04, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (64, 83, 412.05, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (50, 70, 427.1, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (17, 27, 369.29, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (31, 27, 939.57, 'DebitCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (68, 25, 207.91, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (45, 100, 188.82, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (50, 82, 352.79, 'NetBanking');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (1, 47, 399.97, 'NetBanking');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (25, 2, 305.97, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (82, 24, 611.88, 'DebitCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (56, 65, 467.63, 'DebitCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (52, 80, 445.41, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (45, 24, 563.23, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (6, 45, 801.4, 'NetBanking');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (82, 8, 931.32, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (3, 70, 216.63, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (60, 57, 361.62, 'NetBanking');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (71, 83, 196.53, 'DebitCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (68, 69, 11.42, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (77, 3, 434.9, 'CreditCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (97, 55, 782.59, 'UPI');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (93, 88, 641.33, 'NetBanking');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (51, 52, 969.4, 'DebitCard');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (41, 9, 667.11, 'NetBanking');
INSERT INTO Payment (C_id, O_id, Total_cost, P_mode) VALUES (5, 95, 722.85, 'UPI');
