INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (46, 1, '2023-02-10', '2023-02-17', 453.94);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (49, 2, '2023-02-10', '2023-02-17', 558.76);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (56, 3, '2023-02-10', '2023-02-17', 547.65);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (49, 4, '2023-02-10', '2023-02-17', 944.61);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (79, 5, '2023-02-10', '2023-02-17', 818.77);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (46, 6, '2023-02-10', '2023-02-17', 610.5);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (42, 7, '2023-02-10', '2023-02-17', 778.64);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (82, 8, '2023-02-10', '2023-02-17', 416.14);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (24, 9, '2023-02-10', '2023-02-17', 402.29);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (79, 10, '2023-02-10', '2023-02-17', 641.67);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (50, 11, '2023-02-10', '2023-02-17', 186.47);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (24, 12, '2023-02-10', '2023-02-17', 944.91);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (68, 13, '2023-02-10', '2023-02-17', 814.38);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (84, 14, '2023-02-10', '2023-02-17', 597.68);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (82, 15, '2023-02-10', '2023-02-17', 615.29);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (91, 16, '2023-02-10', '2023-02-17', 448.4);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (34, 17, '2023-02-10', '2023-02-17', 937.37);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (83, 18, '2023-02-10', '2023-02-17', 283.93);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (74, 19, '2023-02-10', '2023-02-17', 162.48);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (26, 20, '2023-02-10', '2023-02-17', 328.01);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (31, 21, '2023-02-10', '2023-02-17', 772.71);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (90, 22, '2023-02-10', '2023-02-17', 391.74);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (87, 23, '2023-02-10', '2023-02-17', 945.68);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (53, 24, '2023-02-10', '2023-02-17', 88.8);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (60, 25, '2023-02-10', '2023-02-17', 436.95);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (17, 26, '2023-02-10', '2023-02-17', 650.92);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (46, 27, '2023-02-10', '2023-02-17', 724.9);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (2, 28, '2023-02-10', '2023-02-17', 104.26);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (21, 29, '2023-02-10', '2023-02-17', 619.29);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (27, 30, '2023-02-10', '2023-02-17', 955.05);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (10, 31, '2023-02-10', '2023-02-17', 756.28);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (8, 32, '2023-02-10', '2023-02-17', 287.31);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (45, 33, '2023-02-10', '2023-02-17', 859.61);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (79, 34, '2023-02-10', '2023-02-17', 748.1);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (77, 35, '2023-02-10', '2023-02-17', 52.27);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (78, 36, '2023-02-10', '2023-02-17', 391.11);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (74, 37, '2023-02-10', '2023-02-17', 324.28);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (43, 38, '2023-02-10', '2023-02-17', 706.98);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (77, 39, '2023-02-10', '2023-02-17', 469.24);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (50, 40, '2023-02-10', '2023-02-17', 808.7);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (20, 41, '2023-02-10', '2023-02-17', 557.94);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (72, 42, '2023-02-10', '2023-02-17', 731.88);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (81, 43, '2023-02-10', '2023-02-17', 121.08);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (9, 44, '2023-02-10', '2023-02-17', 890.53);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (87, 45, '2023-02-10', '2023-02-17', 659.91);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (80, 46, '2023-02-10', '2023-02-17', 127.45);
INSERT INTO Order_ (O_id, C_id, O_date, Ship_date, T_cost) VALUES (49, 47, '2023-02-10', '2023-02-17', 275.17);
