INSERT INTO Cart_Products (Cp_id, Ca_id, P_id, COUNT) VALUES 
(1, 81, 6, 5),
(2, 97, 64, 9),
(3, 20, 5, 4),
(4, 73, 53, 1),
(5, 43, 16, 9),
(6, 97, 74, 6),
(7, 67, 40, 7),
(8, 71, 16, 4),
(9, 7, 85, 5),
(10, 3, 19, 4),
(11, 94, 57, 2),
(12, 36, 16, 8),
(13, 54, 44, 6),
(14, 31, 41, 5),
(15, 21, 41, 5),
(16, 92, 5, 2),
(17, 42, 11, 2),
(18, 86, 33, 3),
(19, 57, 93, 2),
(20, 27, 60, 1),
(21, 16, 29, 1),
(22, 14, 68, 5),
(23, 98, 16, 6),
(24, 6, 15, 7),
(25, 94, 6, 6),
(26, 55, 88, 7),
(27, 52, 7, 1),
(28, 40, 97, 8),
(29, 70, 69, 5),
(30, 48, 60, 5),
(31, 59, 34, 8),
(32, 17, 17, 7),
(33, 73, 75, 3),
(34, 47, 36, 6),
(35, 92, 88, 6),
(36, 28, 77, 5),
(37, 66, 89, 1),
(38, 10, 91, 4),
(39, 56, 49, 4),
(40, 89, 81, 6),
(41, 71, 69, 9),
(42, 28, 83, 9),
(43, 4, 81, 5),
(44, 94, 100, 2),
(45, 39, 6, 7),
(46, 67, 98, 2),
(47, 98, 73, 4),
(48, 19, 24, 9),
(49, 16, 59, 1),
(50, 53, 90, 7),
(51, 96, 37, 6),
(52, 66, 74, 6),
(53, 92, 42, 10),
(54, 47, 52, 1),
(55, 43, 31, 2),
(56, 83, 24, 2),
(57, 79, 60, 1),
(58, 52, 36, 1),
(59, 40, 17, 1),
(60, 55, 96, 10),
(61, 36, 23, 10),
(62, 52, 10, 10),
(63, 30, 87, 2),
(64, 79, 75, 3),
(65, 78, 35, 4),
(66, 97, 82, 9),
(67, 30, 71, 10),
(68, 95, 13, 5),
(69, 95, 76, 4),
(70, 19, 43, 7),
(71, 12, 99, 5),
(72, 36, 84, 9),
(73, 84, 8, 8),
(74, 65, 56, 5),
(75, 29, 18, 7),
(76, 84, 37, 3),
